respondent_id,submitted,Tutorial Class,Degree,Programming Experience,Experience in Python,Used Jupyter Notebooks,Other Programming Languages Competency,SQL Competency,Relational Databases Competency
1,2019-03-07 13:00:38 UTC,DATA2901 F08A,"Bachelor of Advanced Computing, 2nd year",1,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.",
2,2019-03-07 12:17:46 UTC,Friday morning 10 p.m - 12 p.m madsen Computer Lab 226,Computational Data Science Year 2,2,Written some simple Python programs,No,Java,"Heard of it, but never used it.",Sybase
3,2019-03-07 12:10:23 UTC,F08A,Bachelor of Science/Bachelor of Advanced Studies,0.5,Written some simple Python programs,No,"Matlab,R,Other (answer below in comment)","Heard of it, but never used it.",Other (answer as comment below)
4,2019-03-07 11:53:17 UTC,F10A,,1,Basic understanding,Yes,"C++,Java",Can interpret some SQL statements.,PostgreSQL
5,2019-03-07 11:34:44 UTC,SIT Lab 114,Bachelor of Science,2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Javascript/ECMAScript,R","Heard of it, but never used it.",Microsoft Access
6,2019-03-07 11:28:21 UTC,Friday 10 to 12,Bachelor of Science and Bachelor of Advanced Studies. Second year.,1,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",
7,2019-03-07 10:56:09 UTC,on Friday,,0.5,Written some simple Python programs,Yes,,Written some SQL queries already.,SQLite
8,2019-03-07 10:53:01 UTC,2~4 pm Friday,"computer science, third year",2,Written some simple Python programs,No,Java,Can interpret some SQL statements.,MySQL
9,2019-03-07 10:13:11 UTC,Friday 10:00 AM SIT Lab 115,Bachelor of Science Second Year,2,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,Java,R,Visual Basic",Written some SQL queries already.,"Microsoft Access,MySQL"
10,2019-03-07 09:53:24 UTC,Friday 8:00am,Bachelor of Science - 2nd year,1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Matlab,R","Heard of it, but never used it.",
11,2019-03-07 09:41:25 UTC,at 8am on Friday.,financial math,0.5,Written some simple Python programs,Yes,C++,Never heard of SQL.,Microsoft Access
12,2019-03-07 09:17:07 UTC,10 am adv,BSc/BAdvStudies,1,Competent Python programmer (familiar with eg. functions and classes),Yes,R,"Heard of it, but never used it.",
13,2019-03-07 09:14:00 UTC,DATA2001,"Computer Science, 2nd year",1,None,No,"C,Java",Never heard of SQL.,"Microsoft Access,Oracle"
14,2019-03-07 08:12:18 UTC,F12B,B Engineering Honours/B Science 2nd Year,0,Written some simple Python programs,No,R,Can interpret some SQL statements.,
15,2019-03-07 07:35:57 UTC,F10A,Bachelor of Science,1,Written some simple Python programs,Yes,Java,Written some SQL queries already.,PostgreSQL
16,2019-03-07 06:00:43 UTC,Friday 12-2,Bachelor of Science 2nd year,3,Competent Python programmer (familiar with eg. functions and classes),Yes,C,"Heard of it, but never used it.",SQLite
17,2019-03-07 05:49:14 UTC,SIT LAB 114 (Friday 12-2pm),Bachelor of Advanced Computing,3,Written some simple Python programs,No,"C#,Java,R","Heard of it, but never used it.",Microsoft Access
18,2019-03-07 05:16:45 UTC,"Friday 12-2 pm, Madsen Computer Lab 226",B Science major in Information Systems and minor in Data Science,1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Can interpret some SQL statements.,
19,2019-03-07 04:57:27 UTC,DATA2001,Computer Science,4,Written some simple Python programs,No,"C++,C#,Java,Matlab,R",Can interpret some SQL statements.,MySQL
20,2019-03-07 04:26:30 UTC,F10A,Bachelor of Science/Bachelor of Advanced Studies (Advanced),0.5,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",Microsoft Access
21,2019-03-07 04:00:57 UTC,Moday 10am madsen,Advanced Computing 2,1,Written some simple Python programs,No,Java,Never heard of SQL.,
22,2019-03-07 03:24:33 UTC,F10B,Bachelor of Science,1,Competent Python programmer (familiar with eg. functions and classes),Yes,R,"Heard of it, but never used it.",
23,2019-03-07 03:01:35 UTC,"Friday, 12pm","Bachelor of Advanced Computing, 2nd Year",2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Matlab,R",Can interpret some SQL statements.,"Microsoft Access,SQLite"
24,2019-03-07 02:24:03 UTC,"Madsen computer lab 226, 12-2 PM","Bachelor of Science, 2nd year",0.5,Written some simple Python programs,Yes,Java,"Heard of it, but never used it.",
25,2019-03-07 02:11:54 UTC,SIT LAB 130A,BCST Year 3,2,Written some simple Python programs,Yes,"C,Java,R",Written some SQL queries already.,PostgreSQL
26,2019-03-07 01:58:17 UTC,F08A,Maths and Advanced Computing,2,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Matlab,R",Can interpret some SQL statements.,
27,2019-03-07 01:38:12 UTC,F10A,Advanced Computing second year,1,Written some simple Python programs,No,Java,"Heard of it, but never used it.",
28,2019-03-07 01:36:26 UTC,12:00-14:00 Madsen Computer lab R226,3rd year of B science,1,Competent Python programmer (familiar with eg. functions and classes),Yes,,Never heard of SQL.,
29,2019-03-06 12:59:02 UTC,SIT Lab 114,computer science second year,1,None,No,Java,"Heard of it, but never used it.",
30,2019-03-06 11:57:47 UTC,8 a.m. - 10a.m.,I'm in second year of Bachelor of science.,1,Written some simple Python programs,Yes,"Java,Matlab,R","Heard of it, but never used it.",Microsoft Access
31,2019-03-06 11:52:00 UTC,Yes.,"bachelor of software engineering, the second year of degree.",2,Basic understanding,No,"C,Java","Heard of it, but never used it.",MySQL
32,2019-03-06 11:49:49 UTC,yes,bachelor of advanced computing major in computational data science,1,Basic understanding,No,C,"Heard of it, but never used it.",Other (answer as comment below)
33,2019-03-06 11:47:03 UTC,F10C,Bachelor of Engineering,2,Written some simple Python programs,No,Java,Can already create tables and write complex SQL queries.,PostgreSQL
34,2019-03-06 11:22:48 UTC,Friday 10am,bachelor of science second year,1,Written some simple Python programs,Yes,"Matlab,R",Can interpret some SQL statements.,
35,2019-03-06 11:21:40 UTC,10am-12pm at SIT Lab 130A,Bachelor of Science and Advanced Studies,1,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",
36,2019-03-06 11:21:32 UTC,yes,The third year of bachelor.,0,Written some simple Python programs,No,C,Never heard of SQL.,Microsoft Access
37,2019-03-06 10:51:23 UTC,F10B,second year in advanced computing degree,0.5,Basic understanding,No,Java,"Heard of it, but never used it.",
38,2019-03-06 10:48:03 UTC,"Friday - 12pm to 2pm, in SIT Lab 115.",Bachelor of Advanced Computing (Computational Data Science) and Bachelor of Commerce (Finance). I am in the 2nd year of my degree.,1,Have written complex Python programs already.,Yes,"Java,Visual Basic",Written some SQL queries already.,"Microsoft Access,SQLite"
39,2019-03-06 10:18:18 UTC,Friday 10-12,"Advanced Science, Year 2",1,Written some simple Python programs,Yes,R,Never heard of SQL.,Other (answer as comment below)
40,2019-03-06 09:48:57 UTC,Thursday 2 p.m. to 3 p.m. in Gunn Seminar Room 648.,Second year of undergraduate.,1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Matlab,R,Other (answer below in comment)",Written some SQL queries already.,
41,2019-03-06 09:47:08 UTC,Friday 12-2pm,Bachelor of advanced computing. 2nd year.,1,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.",Microsoft Access
42,2019-03-06 08:02:47 UTC,"STAT2011, DATA2001, QBUS2810, QBUS3310",YEAR2,1,Written some simple Python programs,Yes,Javascript/ECMAScript,Can already create tables and write complex SQL queries.,Microsoft Access
43,2019-03-06 07:55:16 UTC,Friday 10-12pm,Bachelor of Science,0.5,Written some simple Python programs,No,R,"Heard of it, but never used it.",Microsoft Access
44,2019-03-06 07:19:33 UTC,Friday 4pm - 6pm SIT lab 115,Bachelor of Science (Computer Science),2,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Javascript/ECMAScript",Can already create tables and write complex SQL queries.,"MongoDB,PostgreSQL"
45,2019-03-06 06:23:53 UTC,F10A,I am a second year student majoring in data science under bachelor of science.,1,Written some simple Python programs,No,R,Never heard of SQL.,Microsoft Access
46,2019-03-06 06:22:17 UTC,"F14A, Friday 2-4pm",B Advanced Computing 1st year,0.5,Competent Python programmer (familiar with eg. functions and classes),No,Java,Written some SQL queries already.,
47,2019-03-06 06:07:09 UTC,DATA2901 10AM-12PM,Bachelor of Computer Science and Technology 4th year.,3,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,C++,Java",Can already create tables and write complex SQL queries.,"MySQL,PostgreSQL,SQLite"
48,2019-03-06 05:43:10 UTC,F10A,"Bachelor of Advanced Computing and Bachelor of Commerce, second year.",1,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.",
49,2019-03-06 05:37:01 UTC,[Friday 4-6 SIT Lab 115] (https://web.timetable.usyd.edu.au/examVenueDetails.jsp?venueAlias=J12.115),"Data Science, second year",2,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java,Javascript/ECMAScript,R",Written some SQL queries already.,Microsoft SQL Server
50,2019-03-06 05:36:50 UTC,Data 2001,Advanced Computing Second Year,1,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.",
51,2019-03-06 05:35:00 UTC,,,,,,,,
52,2019-03-06 05:28:40 UTC,,,0.5,Basic understanding,Yes,R,"Heard of it, but never used it.",Microsoft Access
53,2019-03-06 05:11:02 UTC,F14B,Bachelor of Advanced Computing 2nd year,2,Competent Python programmer (familiar with eg. functions and classes),No,Java,Written some SQL queries already.,Microsoft Access
54,2019-03-06 05:02:56 UTC,yes,"first year of USYD, third year of undergraduate",3,Basic understanding,No,"C,C++,Java","Heard of it, but never used it.","Microsoft Access,Microsoft SQL Server,MySQL,SQLite,Sybase"
55,2019-03-06 04:16:58 UTC,SIT Lab 115 10:00am-12:00pm,Bachelor of Commerce and Bachelor of Advanced Studies Year 2,1,Competent Python programmer (familiar with eg. functions and classes),Yes,Other (answer below in comment),"Heard of it, but never used it.",Oracle
56,2019-03-06 04:06:06 UTC,F08A,"B Adv. Computing, 2nd year",7,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.",
57,2019-03-06 03:00:42 UTC,"F08A, SIT 115, 8-10am",Bachelor of Science. Year 2,0.5,Basic understanding,No,,Never heard of SQL.,
58,2019-03-06 02:57:17 UTC,F10A,Bachelor of Commerce and Advanced Studies - Second Year,1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,R",Never heard of SQL.,
59,2019-03-06 02:33:18 UTC,Friday 8a.m. to 10a.m.,"Undergraduate. First year, second semester.",0.5,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.","Microsoft Access,Microsoft SQL Server"
60,2019-03-06 00:47:03 UTC,Fri 8am-10am,"Bachelor of Science, 2nd year",1,Written some simple Python programs,No,"C,Java,Javascript/ECMAScript",Can already create tables and write complex SQL queries.,PostgreSQL
61,2019-03-06 00:42:58 UTC,Friday 8-10 am SIT Lab 114,"Advanced Computing, second yearÂ ",1,Written some simple Python programs,No,"C++,Java","Heard of it, but never used it.",
62,2019-03-06 00:40:41 UTC,Friday 8:00AM (DATA2901),"Science/AdvancedStudies, 2nd Year.",1,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",
63,2019-03-06 00:37:47 UTC,Friday 8:00 AM (Advanced),Bachelor of Science/Bachelor of Advanced Studies (Advanced),3,Written some simple Python programs,Yes,"Javascript/ECMAScript,R",Written some SQL queries already.,PostgreSQL
64,2019-03-06 00:35:48 UTC,Friday 8am,"Second Year, Bachelor of Science (with Dalyell Scholars), majoring in Mathematics and Data Science.",2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Can already create tables and write complex SQL queries.,PostgreSQL
65,2019-03-06 00:24:38 UTC,Yes,"Major in Computer science, minor in data analytics. 1st year sem 2",0.5,Written some simple Python programs,Yes,"Java,R","Heard of it, but never used it.",Oracle
66,2019-03-06 00:24:33 UTC,Friday 10am Madsen 226,"Bachelor Science, (Computer Science, Data Science) 2nd Year",7,Have written complex Python programs already.,Yes,"C#,Java,R,Visual Basic",Can already create tables and write complex SQL queries.,"Microsoft Access,Microsoft SQL Server,MySQL,SQLite"
67,2019-03-06 00:16:46 UTC,,,5,Have written complex Python programs already.,No,"C,C++,Java","Heard of it, but never used it.",Microsoft Access
68,2019-03-06 00:10:58 UTC,F10A,Advanced Computing / Commerce,1,Competent Python programmer (familiar with eg. functions and classes),No,Java,Can interpret some SQL statements.,SQLite
69,2019-03-06 00:02:33 UTC,Fridays 12pm in SIT 115,"Bachelor of Science (Major Maths and Data Science), 2nd year",1,Written some simple Python programs,Yes,"C++,Matlab,R",Written some SQL queries already.,MySQL
70,2019-03-06 00:02:19 UTC,Friday: 10am - 12 noon,"1st year, Advanced Computing",1,Basic understanding,Yes,"C,Java",Written some SQL queries already.,SQLite
71,2019-03-06 00:00:52 UTC,10am - 12pm Friday,B Sci - 2nd Year,2,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",
72,2019-03-05 23:53:41 UTC,Friday 1600,"Advanced Computing, year 2",3,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,Java,R",Can already create tables and write complex SQL queries.,"MySQL,SQLite"
73,2019-03-05 23:52:46 UTC,SIT Lab 114,B of science,1,Basic understanding,Yes,R,Never heard of SQL.,
74,2019-03-05 23:37:26 UTC,Friday 12-2 lab 114,Advanced Computing and medical science/ Year 2,1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
75,2019-03-05 23:26:59 UTC,Friday 8am,"Data Science, 3rd Year",5,Have written complex Python programs already.,Yes,"C,Java,Javascript/ECMAScript,R",Can interpret some SQL statements.,MySQL
76,2019-03-05 23:25:44 UTC,Friday 4-6,,1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,R","Heard of it, but never used it.",
77,2019-03-05 23:25:20 UTC,SIT 115,data science 2nd year,1,Competent Python programmer (familiar with eg. functions and classes),No,"C++,Java,Matlab,R",Never heard of SQL.,Oracle
78,2019-03-05 23:23:22 UTC,Friday 10am to 12pm SIT 115,"Advanced Computing, year 2",1,Competent Python programmer (familiar with eg. functions and classes),Yes,"R,Other (answer below in comment)",Can already create tables and write complex SQL queries.,"Microsoft SQL Server,PostgreSQL,Other (answer as comment below)"
79,2019-03-05 23:22:59 UTC,"DATA2901 Laboratory, Friday 10 a.m. to 12 p.m.","Advanced Computing, 2nd Year",6,Have written complex Python programs already.,No,"Java,Other (answer below in comment)",Can interpret some SQL statements.,
80,2019-03-05 23:22:12 UTC,Sit115,Bachelor of science,1,Written some simple Python programs,No,Java,Can interpret some SQL statements.,"Microsoft SQL Server,SQLite"
81,2019-03-05 23:19:25 UTC,Friday 10-12,Year 2 in Biomedical Engineering major in IT,1,Written some simple Python programs,No,"Matlab,R",Never heard of SQL.,
82,2019-03-05 23:13:03 UTC,F10A,Bachelor of advanced computing,1,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java","Heard of it, but never used it.","Oracle,SQLite"
83,2019-03-05 23:12:08 UTC,"Friday 12pm-2pm, SIT 114",2nd year bachelor of advanced computing. Majoring in Data Science,1.5,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Can interpret some SQL statements.,
84,2019-03-05 23:11:10 UTC,friday 10 a.m.,B of science,1,Written some simple Python programs,No,R,"Heard of it, but never used it.",MySQL
85,2019-03-05 23:11:10 UTC,Friday 10-12pm SIT130A,"Bachelor of Science (Adv) / Bachelor of Advanced Studies, 3rd year",1,Basic understanding,No,"Java,Matlab,R",Written some SQL queries already.,"MySQL,PostgreSQL"
86,2019-03-05 23:10:26 UTC,,,,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Javascript/ECMAScript,Matlab,R","Heard of it, but never used it.",Microsoft Access
87,2019-03-05 23:08:48 UTC,data2901,,1,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,Java,R","Heard of it, but never used it.",
88,2019-03-05 23:08:36 UTC,Friday 10am Madsen Computer Lab 226,"Advanced Computing, year 2",1.5,Have written complex Python programs already.,No,Java,Written some SQL queries already.,"Microsoft Access,Microsoft SQL Server,MongoDB,PostgreSQL,SQLite"
89,2019-03-05 23:05:52 UTC,F10B,"2nd year, Bachelor of Science",1,Competent Python programmer (familiar with eg. functions and classes),Yes,Java,Written some SQL queries already.,
90,2019-03-05 22:31:39 UTC,F14A,Bachelor of advanced computing,2,Written some simple Python programs,No,Java,Written some SQL queries already.,MySQL
91,2019-03-05 22:30:00 UTC,F08A,3rd year in computer science,2,Written some simple Python programs,No,"C,Java,Javascript/ECMAScript",Can already create tables and write complex SQL queries.,"PostgreSQL,SQLite"
92,2019-03-05 22:21:57 UTC,F08A,bachelor of biomedical engineering honour 3rd year,1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Matlab,R","Heard of it, but never used it.",Other (answer as comment below)
93,2019-03-05 22:12:59 UTC,FRIDAY 10am - 12 am SIT 115,Project Management software,2,None,No,"Java,Matlab,R",Can interpret some SQL statements.,PostgreSQL
94,2019-03-05 22:12:37 UTC,"Friday, 10-12, SIT lab 115","Bachelor of Advanced Computing, year 2",1,Have written complex Python programs already.,No,"Java,Matlab,R","Heard of it, but never used it.",
95,2019-03-05 21:53:51 UTC,F08A (advanced),"B Commerce/B Advanced Studies, 2nd year first semester",4,Have written complex Python programs already.,Yes,"Javascript/ECMAScript,R",Written some SQL queries already.,PostgreSQL
96,2019-03-05 21:15:54 UTC,Friday 4pm-6pm in SIT lab 115,"Bachelor of Science (Computer Science), currently in 2nd year.",2,Competent Python programmer (familiar with eg. functions and classes),Yes,Java,Can already create tables and write complex SQL queries.,PostgreSQL
97,2019-03-05 19:58:54 UTC,Friday 8am,"BSc (Physiology), sorta 3rd year (66th year studying part time)",1,Competent Python programmer (familiar with eg. functions and classes),Yes,,Can interpret some SQL statements.,
98,2019-03-05 15:41:05 UTC,"Friday, 4pm SIT Lab 115.",Computer Science and Technology (3 yr FTE),3,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java,Visual Basic,Other (answer below in comment)",Written some SQL queries already.,PostgreSQL